"","symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ENTREZID","diffexpressed","Description","Category","Uniprot.ID","Gifts","GC.Id","Relevance.score","GeneCards.Link"
"1","ACE","1146.41690193371","-2.8953063169255","0.0730741669141771","-39.6214755390359","0","0","1636","DOWN","Angiotensin I Converting Enzyme","Protein Coding","P12821",60,"GC17P063477",6.673345089,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACE"
"2","BCL2","79.2158687727892","1.01685368607953","0.128912795294916","7.88791899014566","0.00000000000000307267105587489","0.0000000000000203857082506583","596","UP","BCL2 Apoptosis Regulator","Protein Coding","P10415",59,"GC18M063123",5.487888813,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=BCL2"
"3","BDNF-AS","7.67157651292226","-1.49655231860396","0.451005361215384","-3.31825837850575","0.000905806525443427","0.00268780688971953","497258","DOWN","BDNF Antisense RNA","RNA Gene","",29,"GC11P027466",6.794160843,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=BDNF-AS"
"4","BMP4","821.878839771227","-2.2106983392113","0.0587601372984448","-37.6224161625608","0","0","652","DOWN","Bone Morphogenetic Protein 4","Protein Coding","P12644",58,"GC14M053949",5.862859726,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=BMP4"
"5","CCL2","3948.66296024455","5.05113358167082","0.0771791509430017","65.446866413459","0","0","6347","UP","C-C Motif Chemokine Ligand 2","Protein Coding","P13500",58,"GC17P034255",9.41977787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCL2"
"6","CD34","2163.57960277814","-1.95264245699514","0.0840551012954546","-23.2305050722809","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000223969779549057","0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000954054662017726","947","DOWN","CD34 Molecule","Protein Coding","P28906",54,"GC01M207880",8.357566833,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD34"
"7","CD36","12.5003752533021","-3.10215766466803","0.442394231260464","-7.01220189022222","0.00000000000234596343648981","0.000000000013542659280265","948","DOWN","CD36 Molecule (CD36 Blood Group)","Protein Coding","P16671",59,"GC07P080369",8.757829666,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD36"
"8","CD44","7964.28243408021","1.66257170178725","0.0409644422701357","40.585727759299","0","0","960","UP","CD44 Molecule (IN Blood Group)","Protein Coding","P16070",57,"GC11P035139",5.171790123,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD44"
"9","CD47","1635.84338285246","1.41937979298231","0.0395376961998398","35.8994056155468","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000312067062432586","0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000522302879882737","961","UP","CD47 Molecule","Protein Coding","Q08722",53,"GC03M108043",5.840960979,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD47"
"10","CEACAM1","101.825800119262","2.83035954192181","0.150651662856546","18.7874430872824","0.000000000000000000000000000000000000000000000000000000000000000000000000000000956796044164892","0.0000000000000000000000000000000000000000000000000000000000000000000000000000252284132360305","634","UP","CEA Cell Adhesion Molecule 1","Protein Coding","P13688",53,"GC19M042507",6.196045876,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=CEACAM1"
"11","COL4A1","34811.8446292989","1.39257321071551","0.0278410234658717","50.0187506548586","0","0","1282","UP","Collagen Type IV Alpha 1 Chain","Protein Coding","P02462",56,"GC13M110148",5.826243401,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=COL4A1"
