Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link
NLRP3,NLR Family Pyrin Domain Containing 3,Protein Coding,Q96P20,57,GC01P247416,57.6070137,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NLRP3
IL6,Interleukin 6,Protein Coding,P05231,60,GC07P022725,42.28529358,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL6
TNF,Tumor Necrosis Factor,Protein Coding,P01375,61,GC06P134820,39.57378006,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNF
CRP,C-Reactive Protein,Protein Coding,P02741,54,GC01M161311,35.69698715,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CRP
IL10,Interleukin 10,Protein Coding,P22301,56,GC01M206767,33.97427368,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL10
TLR4,Toll Like Receptor 4,Protein Coding,O00206,60,GC09P117704,31.96286201,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TLR4
IL1B,Interleukin 1 Beta,Protein Coding,P01584,56,GC02M112829,28.8633194,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL1B
CXCL8,C-X-C Motif Chemokine Ligand 8,Protein Coding,P10145,53,GC04P073740,28.51713753,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CXCL8
NOD2,Nucleotide Binding Oligomerization Domain Containing 2,Protein Coding,Q9HC29,56,GC16P050693,26.20967484,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NOD2
SYK,Spleen Associated Tyrosine Kinase,Protein Coding,P43405,59,GC09P099958,25.01517296,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SYK
CCL2,C-C Motif Chemokine Ligand 2,Protein Coding,P13500,58,GC17P034255,22.35033417,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCL2
TGFB1,Transforming Growth Factor Beta 1,Protein Coding,P01137,61,GC19M041301,22.02168274,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGFB1
MEFV,"MEFV Innate Immunity Regulator, Pyrin",Protein Coding,O15553,53,GC16M020459,21.82527542,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MEFV
IFNG,Interferon Gamma,Protein Coding,P01579,59,GC12M068154,21.70294189,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IFNG
PTGS2,Prostaglandin-Endoperoxide Synthase 2,Protein Coding,P35354,58,GC01M186671,21.28832626,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTGS2
IL17A,Interleukin 17A,Protein Coding,Q16552,52,GC06P052186,21.08109093,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL17A
NFKB1,Nuclear Factor Kappa B Subunit 1,Protein Coding,P19838,61,GC04P102501,20.96146584,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NFKB1
TLR2,Toll Like Receptor 2,Protein Coding,O60603,61,GC04P153684,20.19818878,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TLR2
CTLA4,Cytotoxic T-Lymphocyte Associated Protein 4,Protein Coding,P16410,57,GC02P203866,19.82958221,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTLA4
IL4,Interleukin 4,Protein Coding,P05112,55,GC05P132673,19.63493347,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL4
IL13,Interleukin 13,Protein Coding,P35225,53,GC05P132656,19.55480576,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL13
HLA-DRB1,"Major Histocompatibility Complex, Class II, DR Beta 1",Protein Coding,P01911,55,GC06M093834,19.44565964,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-DRB1
HLA-B,"Major Histocompatibility Complex, Class I, B",Protein Coding,P01889,54,GC06M093738,19.18962479,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-B
LINC02605,Long Intergenic Non-Protein Coding RNA 2605,RNA Gene,,18,GC08P078838,19.05369759,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LINC02605
ALB,Albumin,Protein Coding,P02768,58,GC04P073397,18.68146133,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALB
IL1RN,Interleukin 1 Receptor Antagonist,Protein Coding,P18510,59,GC02P143688,18.65689278,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL1RN
TNFRSF1A,TNF Receptor Superfamily Member 1A,Protein Coding,P19438,59,GC12M006328,18.36997604,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNFRSF1A
IL1A,Interleukin 1 Alpha,Protein Coding,P01583,54,GC02M112773,18.05611992,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL1A
ELANE,"Elastase, Neutrophil Expressed",Protein Coding,P08246,60,GC19P111819,17.98493195,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ELANE
HMGB1,High Mobility Group Box 1,Protein Coding,P09429,57,GC13M030456,17.8819561,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HMGB1
PRTN3,Proteinase 3,Protein Coding,P24158,54,GC19P000840,17.60287857,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRTN3
BDNF-AS,BDNF Antisense RNA,RNA Gene,,29,GC11P027466,17.09250832,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BDNF-AS
IL18,Interleukin 18,Protein Coding,Q14116,53,GC11M112143,17.07401085,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL18
STAT3,Signal Transducer And Activator Of Transcription 3,Protein Coding,P40763,62,GC17M042313,17.00577164,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STAT3
ICAM1,Intercellular Adhesion Molecule 1,Protein Coding,P05362,59,GC19P112296,16.92735481,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ICAM1
MPO,Myeloperoxidase,Protein Coding,P05164,61,GC17M058269,16.87937355,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MPO
H19,H19 Imprinted Maternally Expressed Transcript,RNA Gene,,34,GC11M001995,16.56778145,https://www.genecards.org/cgi-bin/carddisp.pl?gene=H19
SOD2-OT1,SOD2 Overlapping Transcript 1,RNA Gene,,18,GC06M159772,16.35082436,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SOD2-OT1
MIR146A,MicroRNA 146a,RNA Gene,,29,GC05P160485,16.17589951,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR146A
